id,question_id,created,updated,content,creator,is_spam,num_helpful,num_unhelpful
1809375,1573956,2026-04-01 10:38:51 -0700,2026-04-01 10:38:51 -0700,"<p>The TB mobile app doesn't currently support any calender functionality or plugins. </p><p>The feature has been highly requested by the community. You can vote for this via the Mozilla connect link below. </p><p><a href=""https://connect.mozilla.org/t5/ideas/calendar-support-on-thunderbird-mobile/idi-p/76394"" rel=""nofollow"">https://connect.mozilla.org/t5/ideas/calendar-support-on-thunderbird-mobile/idi-p/76394</a> </p><p>The Thunderbird team have stated on their state of the Thunder blog: </p><p><em>""For calendar explorations, we’ll determine whether it’s better to integrate with the native Android calendar or build a calendar section for the app.""</em> </p>",platform34,False,0,0
1809405,1574011,2026-04-01 15:07:52 -0700,2026-04-01 15:07:52 -0700,"<p>This is a duplicate ticket of the one below <a href=""https://support.mozilla.org/en-US/questions/1574012#answer-1809404"" rel=""nofollow"">https://support.mozilla.org/en-US/questions/1574012#answer-1809404</a> </p>",platform34,False,0,0
1809404,1574012,2026-04-01 15:05:35 -0700,2026-04-01 15:05:35 -0700,"<p>Dein E-Mail-Anbieter hat Optionen, mit denen du dein Passwort zurücksetzen kannst. </p>",platform34,False,0,0
1809576,1574144,2026-04-02 10:36:23 -0700,2026-04-02 10:36:23 -0700,"<p>What protocol have you used to connect to the server in each application (imap or pop3)? </p> <ul><li> K9 Mail </li><li> Thunderbird Android </li><li> Thunderbird desktop on Mac </li></ul> <p><strong>imap</strong> keeps client(s) and server synchnonised. Deletions performed on a client app are deleted on the server. The deletion will also be applied on any other clients connecting using imap. </p><p><strong>Pop3</strong> doesn't support synchronisation. It downloads new emails and stores them locally on the client / device. When you delete an email, only the local app's copy is removed. </p><p>It sounds like you have K9 setup to use POP3 and Thunderbird for Android using Imap. </p><p>You can check which protocol the mobile apps are using by navigating to ... Settings &gt; account &gt; fetching mail &gt; incoming server </p><p>Server Name = Can very for imap and pop3 Port 993 = imap port 995 = pop3 </p>",platform34,False,0,0
1809674,1574267,2026-04-02 19:10:06 -0700,2026-04-02 19:10:06 -0700,<p>Thank you for your quick answer! </p>,jasomin,False,0,0
1809656,1574267,2026-04-02 16:54:36 -0700,2026-04-02 16:54:36 -0700,"<p><em>Q1) Where does Thunderbird for Android save POP3 Mailboxes?</em> </p><p>The mailbox data is stored within protected internal storage (app sandbox). It's not accessible unless you have a rooted phone.  </p><p><em>Q2) Is there a Backup-Restore Feature for POP3 Mailboxes?</em> </p><p>Thunderbird for Android doesn't currently offer any backup or restore mechanism for mailbox data. </p><p>You can add your idea(s) on Mozilla connect and receive votes from the community. The TB team take these into consideration when planning feature additions and roadmaps. <a href=""https://connect.mozilla.org/t5/ideas/idb-p/ideas/label-name/thunderbird%20android"" rel=""nofollow"">https://connect.mozilla.org/t5/ideas/idb-p/ideas/label-name/thunderbird%20android</a> </p>",platform34,False,1,0
1809658,1574281,2026-04-02 17:03:32 -0700,2026-04-02 17:03:54 -0700,"<p>Q1) What is the difficulty or issue you're having reading emails? Q2) What files are being deleted, email attachments? </p><p>Can you please provide more detail about your configuration and the issues your experiencing. This gives the best chance for community members to assist you. </p>",platform34,False,0,0
1810054,1574425,2026-04-04 12:34:02 -0700,2026-04-04 12:34:02 -0700,"<p>Are you using an older version of Android? </p><p>A beta has recently been released that fixes crashes when retrieving images from large emails. It will make it's way into the next stable release soon. I suspect It may resolve the issue for you. <a href=""https://github.com/thunderbird/thunderbird-android/releases/tag/THUNDERBIRD_18_0b3"" rel=""nofollow"">https://github.com/thunderbird/thunderbird-android/releases/tag/THUNDERBIRD_18_0b3</a> </p><p>If the issue is still present after the next update, or you think the issue is different, please complete a bug report on github with a debug log attached. </p><p>Submit bug report here:  <a href=""https://github.com/thunderbird/thunderbird-android/issues"" rel=""nofollow"">https://github.com/thunderbird/thunderbird-android/issues</a> </p><p>Guide to collect debug log:  <a href=""https://thunderbird.github.io/thunderbird-android/docs/latest/user-guide/troubleshooting/collecting-debug-logs.html"" rel=""nofollow"">https://thunderbird.github.io/thunderbird-android/docs/latest/user-guide/troubleshooting/collecting-debug-logs.html</a> </p>",platform34,False,0,0
1810064,1574427,2026-04-04 12:58:28 -0700,2026-04-04 12:58:28 -0700,"<p>Duplicate of <a href=""https://support.mozilla.org/en-US/questions/1574428"" rel=""nofollow"">https://support.mozilla.org/en-US/questions/1574428</a> </p>",platform34,False,0,0
1810062,1574428,2026-04-04 12:57:23 -0700,2026-04-04 12:57:23 -0700,"<p><em>OP Question, google translated:</em> Good morning I have changed the password of the certified email but I cannot change it even on the smartphone on which I manage the mail through the Tunderbird app. </p> <hr> <p>Non capisco cosa intendi con ""cambiare la password di una posta raccomandata"". Potrebbe essere un problema di Google Translation. Puoi chiarire? Stai criptando le email usando SMIME o PGP? </p><p>Hai ricevuto una risposta migliore pubblicando nel forum di supporto italiano linkato qui sotto. <a href=""https://forum.mozillaitalia.org/index.php?board=49.0"" rel=""nofollow"">https://forum.mozillaitalia.org/index.php?board=49.0</a> </p>",platform34,False,0,0
